speaker,script,position1,function1,position2,function2,match,agreement
*KELL:,(..) And then we had (.) free ice cream out on the (..) quad . ,,,,,,
*DANA:,(..) Oh was there free ice cre- +/. ,,,,,,
*DANA:,Did you see anybody ? ,,,,,,
*KELL:,(..) Na . ,,,,,,
*KELL:,(..) I saw that girl ,,,,,,
,(.) Amanda ? ,,,,,,
*KELL:,That lived on our floor ,,,,,,
,(..) &=in the one with the weird laugh ,,,,,,
,(..) She ⌈ got a ⌉ birthmark on her fa:ce . ,,,,,,
*DANA:,         ⌊ Mm ⌋ . ,,,,,,
*KELL:,like a stai:n colored ⌈2 birthmark ⌉2 . ,,,,,,
*DANA:,                      ⌊2 &=in Oh ⌋2 yeah . ,,,,,,
*KELL:,(..) And then ⌈3 I th- ⌉3 +... ,,,,,,
*DANA:,              ⌊3 No she u⌋3:sed to be on our floor . ,,,,,,
*DANA:,She ⌈4 &{l=X moved &}l=X ⌉4 +... ,,,,,,
*KELL:,    ⌊4 Yeah ⌋4 . ,,,,,,
*KELL:,(.) Yeah . ,,,,,,
*KELL:,⌈ Used to be ⌉ . ,,,,,,
*DANA:,⌊ The weird weird ⌋ one . ,,,,,,
*DANA:,She ⌈2 went out with ⌉2 Tom Engle . ,,,,,,
*KELL:,    ⌊2 Yeah ⌋2 . ,,,,,,
*KELL:,(..) That's right . ,,,,,,
*KELL:,Yeah ,,,,,,
,he was in their room . ,,,,,,
*KELL:,(..) And that girl Laura . ,,,,,,
*KELL:,(.) Lara ,,,,,,
,(.) from New Jersey . ,,,,,,
*DANA:,(..) Which . ,,,,,,
*KELL:,that was in their room too ? ,,,,,,
*KELL:,The triple ? ,,,,,,
*KELL:,Oh: no: . ,,,,,,
*KELL:,I hate (..) bugs . ,,,,,,
*KELL:,&=in ⌈ &=lengthened ⌉ . ,,,,,,
*DANA:,     ⌊ That's ⌋ just a (..) fly . ,,,,,,
*KELL:,ʔU:m ,,,,,,
,(..) the other girl that was in ⌈ the ⌉ . ,,,,,,
*DANA:,                                ⌊ Here ⌋ . ,,,,,,
*KELL:,in Sharon's triple . ,,,,,,
*KELL:,(..) Lara ? ,,,,,,
*KELL:,From ,,,,,,
,(..) Newark ? ,,,,,,
*KELL:,(.) New ⌈ Jersey ⌉ . ,,,,,,
*DANA:,        ⌊ Oh yeah⌋: . ,,,,,,
*KELL:,(..) But ⌈2 they live in that +... ,TI,T4,TI,T4,MATCH,
*DANA:,         ⌊2 Didn't see them around there last year ⌋2 . ,,,,,,
*KELL:,(.) They live in that ⌉2 Redsto:ne (.) SAFE House . ,,,,,,
*DANA:,(.) Oh . ,,,,,,
*KELL:,(..) That's why . ,,,,,,
*KELL:,And it was like ,,,,,,
,(..) a free ice cream thing for Coolidge and the SAFE House . ,,,,,,
*DANA:,(..) I gotcha . ,,,,,,
*DANA:,(..) &=ex . ,,,,,,
*DANA:,(..) &=ex . ,,,,,,
*DANA:,(..) Isn't it good bread ? ,,,,,,
*KELL:,(..) ⌈ Mm ⌉ . ,,,,,,
*DANA:,     ⌊ &=SNIFF ⌋ . ,,,,,,
*KELL:,&{l=FOOD Yeah it is . ,,,,,,
*KELL:,(..) It's thick . ,,,,,,
*KELL:,(.) Thick . ,,,,,,
*KELL:,(..) It's not as li⌈:ght ⌉ ? ,,,,,,
*DANA:,                   ⌊ M⌋hm . ,,,,,,
*DANA:,(..) &{l=FOOD No . ,,,,,,
*DANA:,(..) That's the dough &}l=FOOD . ,,,,,,
*KELL:,(..) Yeah it's heavier . ,,,,,,
*KELL:,(..) So it's good &}l=FOOD . ,,,,,,
*KELL:,(..) I think I'm totally just gonna stay in and read ,,,,,,
,I'm so exhausted . ,,,,,,
*KELL:,(..) I didn't get that much sleep last night . ,,,,,,
*KELL:,(..) No going out for me tonight . ,,,,,,
*KELL:,(..) Last night was enough . ,,,,,,
*KELL:,&=laugh . ,,,,,,
*DANA:,(..) Mm ,,,,,,
,(..) I'm tired now . ,,,,,,
*DANA:,(..) &{l=FOOD I still kinda wanna hang out though . ,,,,,,
*KELL:,(..) Yeah . ,,,,,,
*KELL:,(..) Are they partying at Ed's or something ? ,,,,,,
*DANA:,(..) They were gonna come here &}l=FOOD . ,,,,,,
*KELL:,(..) Ah . ,,,,,,
*DANA:,(..) &{l=FOOD &{l=X But &}l=X &}l=FOOD ,TI,I2,TI,I2,MATCH,
,(..) &=ex . ,,,,,,
*KELL:,(..) I think I'm totally just gonna sleep . ,,,,,,
*KELL:,(..) I hope that plug isn't (..) messing up the . ,,,,,,
*DANA:,(..) Mm-mm: . ,,,,,,
*DANA:,(..) &{l=F Hey: &}l=F . ,,,,,,
*NANC:,(..) &{l=X We're here &}l=X . ,,,,,,
*KELL:,(..) &=laugh &=laugh &=laugh . ,,,,,,
*ARIA:,(..) &{l=X Get some here &}l=X . ,,,,,,
*DANA:,(..) &{l=F &{l=FOOD Hi: . ,,,,,,
*NANC:,&{l=F Hi: &}l=F . ,,,,,,
*DANA:,(..) Yay: &}l=F . ,,,,,,
*NANC:,I gotta pee so: bad . ,,,,,,
*DANA:,(..) ⌈ How was dinner ⌉ . ,,,,,,
*KELL:,     ⌊ Uh-oh ⌋ . ,,,,,,
*NANC:,(..) What ? ,,,,,,
*DANA:,How was dinner &}l=FOOD . ,,,,,,
*NANC:,(..) Late . ,,,,,,
*DANA:,(..) Mm . ,,,,,,
*KELL:,(..) Did they know each other before school . ,,,,,,
*KELL:,No . ,,,,,,
*DANA:,Hm-m . ,,,,,,
*DANA:,(..) They had (..) heard of each other . ,,,,,,
*DANA:,Like ,,,,,,
,they knew . ,,,,,,
*KELL:,Mm . ,,,,,,
*KELL:,(..) It was like next town ⌈ over or something like that ⌉ ? ,,,,,,
*DANA:,                           ⌊ &{l=FOOD I don't think they were friends &}l=FOOD ⌋ . ,,,,,,
*ARIA:,(..) Hi: &=ex . ,,,,,,
*DANA:,Hi . ,,,,,,
*DANA:,(..) &{l=@ Why are you smiling &}l=@ like that . ,,,,,,
*ARIA:,(..) Just cracking up &=ex . ,,,,,,
*KELL:,(..) Arianna ,,,,,,
,(..) what are those for . ,,,,,,
*ARIA:,(..) You can have one if you want ⌈ one ⌉ . ,,,,,,
*KELL:,                                  ⌊ Ha ha ⌋ &{n=CLAP &=nonvocal ha: ⌈2 &=nonvocal ha &=nonvocal ha &=nonvocal &=ex &}n=CLAP ⌉2 . ,,,,,,
*ARIA:,                                                                    ⌊2 Yeah you can ⌋2 . ,,,,,,
*DANA:,                                                                    ⌊2 &=laugh &=laugh &=lengthened ⌋2 . ,,,,,,
*KELL:,&=CLAP (.) &=laugh &=laugh &=laugh . ,,,,,,
*ARIA:,(.) They're from um ,,,,,,
,(..) We do ,,,,,,
,My mom has like caretaking up on Stratton ? ,,,,,,
*ARIA:,(..) And they have the: LPGA: golf tournament there ? ,,,,,,
*KELL:,Mhm⌈: ⌉ ? ,,,,,,
*ARIA:,   ⌊ And ⌋ we caretake for all of the ,,,,,,
,(..) like ,,,,,,
,(..) bigwigs ? ,,,,,,
*ARIA:,So . ,,,,,,
*KELL:,That is (.) awesome . ,,,,,,
*KELL:,⌈ Those cups are ⌉ ⌈2 s:o great ⌉2 . ,,,,,,
*ARIA:,⌊ They uh ⌋ +... ,,,,,,
*DANA:,                   ⌊2 That's awesome ⌋2 . ,,,,,,
*KELL:,(..) &{l=X wanna ⌈3 try sh- &}l=X ⌉3 +... ,,,,,,
*DANA:,                 ⌊3 &{l=X Oh &}l=X ⌋3 . ,,,,,,
*ARIA:,                 ⌊3 And I got a whole ⌋3 case⌈4: ⌉4 . ,,,,,,
*KELL:,                                             ⌊4 I'm so⌋4: excit⌈5ed ⌉5 . ,,,,,,
*ARIA:,                                                               ⌊5 Like ⌋5 the companies s- +/. ,,,,,,
*ARIA:,Like Pepsi was one of the sponsors . ,,,,,,
*KELL:,Unhunh . ,,,,,,
*ARIA:,So they sent all this stuff ? ,,,,,,
*ARIA:,(.) Got a whole case . ,,,,,,
*ARIA:,(..) Of apple- cinnamon [% laugh] uh (..) rice cakes . ,,,,,,
*KELL:,⌈ &{l=X Those are ⌉ ⌈2 goo:d &}l=X ⌉2 . ,,,,,,
*DANA:,⌊ Unhunh ⌋ . ,,,,,,
*ARIA:,⌊ &{l=X I got like &}l=X ⌋ ⌊2 everything ⌋2 . ,,,,,,
*DANA:,(..) &=laugh . ,,,,,,
*ARIA:,(..) It's the be⌈st ⌉ . ,,,,,,
*KELL:,                ⌊ That's so ⌋ funny . ,,,,,,
*DANA:,(.) I went shopping for food . ,,,,,,
*DANA:,I got myself some food ⌈ &{l=X tonight &}l=X . ,,,,,,
*ARIA:,                       ⌊ You di:d ⌋ . ,,,,,,
*DANA:,&=in ⌉ My sister made a loaf of bread ,,,,,,
,(..) gotta have a piece . ,,,,,,
*DANA:,It's so good . ,,,,,,
*ARIA:,&=ex ,,,,,,
,&{l=WH I'm stuff⌈ed &}l=WH ⌉ . ,,,,,,
*DANA:,                ⌊ &=COUGH ⌋ . ,,,,,,
*ARIA:,(..) &=in U:m . ,,,,,,
*DANA:,Where'd you go . ,,,,,,
*ARIA:,(..) The Shanty ? ,,,,,,
*ARIA:,(..) It's u:m ,,,,,,
,(.) &=tsk ,,,,,,
,(..) d- right on the wa:ter . ,,,,,,
*ARIA:,(..) ⌈ It was ni⌉ce . ,,,,,,
*DANA:,     ⌊ Mm ⌋ . ,,,,,,
*ARIA:,(..) My uncle's so (.) rude though [% laugh] . ,,,,,,
*DANA:,(.) &{l=@ Why ,,,,,,
,what'd ⌈ he do &}l=@ ⌉ . ,,,,,,
*ARIA:,       ⌊ This uh ⌋ +/. ,,,,,,
*ARIA:,The girl was like ,,,,,,
,oh: ,,,,,,
,(..) we- +/. ,,,,,,
*ARIA:,Like he has a lot of money but he's ,UI,T4,UI,T4,MATCH,
,(..) like ,,,,,,
,(..) like ,,,,,,
,&=ex (..) I don't know ,,,,,,
,like Blane ,,,,,,
,he's like kinda rude . ,,,,,,
*ARIA:,Isn't he ? ,,,,,,
*ARIA:,(.) Like he was like . ,,,,,,
*NANC:,(..) He's just a weird⌊o ⌋ . ,,,,,,
*DANA:,⌈ Did he make ⌉ fun of ⌈2 you ⌉2 ? ,,,,,,
*ARIA:,⌊ I don't know ⌋ . ,,,,,,
*ARIA:,                       ⌊2 He ⌋2 really bugs me . ,,,,,,
*ARIA:,&=in He was li:ke um ,,,,,,
,(..) well you forgot my d- my sau:ce for this . ,,,,,,
*ARIA:,Cause she brought him clams ? ,,,,,,
*ARIA:,Like he had clams ? ,,,,,,
*ARIA:,&=in And she goes well we have this kind and this kind ,,,,,,
,&=in and she said and we have A One sauce ,,,,,,
,he's like no . ,,,,,,
*ARIA:,That's for steak . ,,,,,,
*ARIA:,Keep trying . ,,,,,,
*DANA:,(..) ⌈ &=laugh &=ex ⌉ . ,,,,,,
*ARIA:,     ⌊ You know ⌋ ,,,,,,
,and I was ⌈2 like ⌉2 . ,,,,,,
*NANC:,          ⌊2 Not ⌋2 like ,,,,,,
,oh I want this . ,,,,,,
*NANC:,⌈ He's like ⌉ keep ⌈2 trying ⌉2 . ,,,,,,
*DANA:,⌊ Yeah ⌋ . ,,,,,,
*ARIA:,                   ⌊2 You know ,,,,,,
,he's ⌋2 like keep try:ing . ,,,,,,
*ARIA:,(..) And then you would've thought like it was &=in ⌈3 the end of the world ⌉3 when the bill came . ,,,,,,
*DANA:,                                                    ⌊3 &{l=X Awesome &}l=X ⌋3 . ,,,,,,
*ARIA:,(..) It was like . ,,,,,,
*NANC:,(.) Mhm⌈: ⌉ . ,,,,,,
*ARIA:,       ⌊ I don't know ⌋ ,,,,,,
,he was just . ,,,,,,
*KELL:,⌈ Unhunh ⌉ . ,,,,,,
*ARIA:,⌊ kind of ⌋ a jerk . ,,,,,,
*KELL:,Your grandma called . ,,,,,,
*ARIA:,(..) She did . ,,,,,,
*KELL:,(.) Yeah like ,,,,,,
,(.) fifteen minutes ago . ,,,,,,
*ARIA:,(..) What'd she say . ,,,,,,
*ARIA:,Any⌈thing ⌉ . ,,,,,,
*KELL:,   ⌊ She just ⌋ wanted to know ,,,,,,
,when your parents got here ,,,,,,
,and ,,,,,,
,(..) we decided ,,,,,,
,it was about seven ⌈ seven thirty ⌉ . ,,,,,,
*DANA:,                   ⌊ Seven thir- ⌋ +/. ,,,,,,
*DANA:,(..) Yeah . ,,,,,,
*KELL:,And we told her and ,,,,,,
,(.) she was happy with that and hung up . ,,,,,,
*DANA:,&=SIGH ⌈ &=lengthened ⌉ ⌈2 &=lengthened ⌉2 . ,,,,,,
*ARIA:,       ⌊ X ⌋ . ,,,,,,
*KELL:,                        ⌊2 She's cute ⌋2 . ,,,,,,
*KELL:,&=laugh . ,,,,,,
*ARIA:,She is ⌈ cute ⌉ ? ,,,,,,
*DANA:,       ⌊ When did ⌋ +... ,,,,,,
*NANC:,       ⌊ So what's the ⌋ pla:n . ,,,,,,
*DANA:,(.) I don't know . ,,,,,,
*DANA:,I just was +/. ,,,,,,
*DANA:,Went shopping with (.) Ed and (..) his roommate ,,,,,,
,they said they'd come over here . ,,,,,,
*NANC:,(..) Mm . ,,,,,,
*DANA:,You know . ,,,,,,
*DANA:,(..) If we wanna just hang out and drink . ,,,,,,
*DANA:,(..) Whatever . ,,,,,,
*NANC:,Okay . ,,,,,,
*NANC:,That ⌈ sounds (.) cool ⌉ . ,,,,,,
*DANA:,     ⌊ I think it'd be cool ⌋ ,,,,,,
,cause I don't feel like going anywhere . ,,,,,,
*NANC:,(.) ⌈ Yeah ⌉ . ,,,,,,
*ARIA:,    ⌊ I know⌋⌈2: ⌉2 . ,,,,,,
*NANC:,             ⌊2 that ⌋2 ⌈3 sounds good ⌉3 . ,,,,,,
*DANA:,                        ⌊3 You know ⌋3 ? ,,,,,,
*DANA:,(..) &=SNIFF And uh ,,,,,,
,⌈ Woody hasn't called yet so ⌉ . ,,,,,,
*KELL:,⌊ We're all sitting here all too tired ⌋ . ,,,,,,
*DANA:,Who knows . ,,,,,,
*DANA:,&=laugh &=laugh &=laugh ,,,,,,
,⌈ &{l=X You know &}l=X ⌉ . ,,,,,,
*N+A391:B437ANC:,⌊ He's probably ⌋ expecting us over there . ,,,,,,
*DANA:,(..) No ,,,,,,
,I said maybe . ,,,,,,
*DANA:,(..) I said ,,,,,,
,(..) may⌈be we'll come ⌉ . ,,,,,,
*NANC:,        ⌊ now m:ay⌋be to Woody . ,,,,,,
*DANA:,(..) Does that mean [% laugh] +/. ,,,,,,
*DANA:,&=laugh ,,,,,,
,Is that ⌈ what got you ⌉ in trou⌈2ble [% laugh] ⌉2 ? ,,,,,,
*NANC:,        ⌊ XXX ⌋ ,,,,,,
,                              ⌊2 &=laugh ⌋2 . ,,,,,,
*DANA:,⌈3 &=laugh &=lengthened &=laugh &=laugh &=laugh &=laugh &=laugh ⌉3 . ,,,,,,
*NANC:,⌊3 &=laugh &=in &=tsk That might mean yes ⌋3 . ,,,,,,
*DANA:,⌈4 &=laugh &=in &=laugh &=laugh &=laugh ⌉4 . ,,,,,,
*ARIA:,⌊4 &{l=BR Awe:so:me &}l=BR ⌋4 . ,,,,,,
*NANC:,⌊4 &{l=@ No &=ex ,,,,,,
,just kidding &}l=@ ⌋4 . ,,,,,,
*ARIA:,⌈5 &{l=SING You know Woody⌉5⌈6: &}l=SING ⌉6 . ,,,,,,
*NANC:,⌊5 &=laugh &=in &=laugh &=laugh ⌋5 . ,,,,,,
*DANA:,                            ⌊6 M:ay⌋6:be I'll do that . ,,,,,,
*DANA:,&{l=X &{l=% no not &}l=% &}l=X . ,,,,,,
*DANA:,(..) &=in So but they just left like ,UI,T4,UI,T4,MATCH,
,fifteen minutes ago ? ,,,,,,
*DANA:,So I don't know ,,,,,,
,(..) Like they were gonna unpack (.) their stuff ,,,,,,
,(.) ⌈ Ed was gonna ⌉ take a shower . ,,,,,,
*NANC:,    ⌊ Right ⌋ . ,,,,,,
*NANC:,(.) Right . ,,,,,,
*NANC:,(..) That's ⌈ cool ⌉ . ,,,,,,
*DANA:,            ⌊ So ⌋ ,,,,,,
,and &{l=X now they gotta &}l=X get beer . ,,,,,,
*DANA:,So I don't know what they're doing . ,,,,,,
*DANA:,But I can call ,UI,T1,UI,T1,MATCH,
,and find out . ,,,,,,
*DANA:,ʔuh- ʔIf they wanna come over . ,,,,,,
*NANC:,(.) Okay . ,,,,,,
*DANA:,In a little while . ,,,,,,
*DANA:,I wouldn't mind ,,,,,,
,I just wanna hang . ,,,,,,
*NANC:,(..) Yeah . ,,,,,,
*DANA:,⌈ Ha:ng and talk ⌉ . ,,,,,,
*NANC:,⌊ ʔS- +/. ,,,,,,
*NANC:,We don't have ca⌋ble . ,,,,,,
*NANC:,That's the only thing that sucks . ,,,,,,
*DANA:,(..) &=tsk . ,,,,,,
*NANC:,(..) ⌈ So we don't have anything ⌉ +... ,,,,,,
*DANA:,     ⌊ We have a ster⌋eo . ,,,,,,
*NANC:,(.) Yeah . ,,,,,,
*DANA:,⌈ You know ⌉ . ,,,,,,
*ARIA:,⌊ That's true ⌋ . ,,,,,,
*NANC:,⌊ You're right ⌋ . ,,,,,,
*NANC:,That's ⌈2 like ⌉2 . ,,,,,,
*ARIA:,       ⌊2 That's ⌋2 fine . ,,,,,,
*ARIA:,&=in We um ,,,,,,
,you know we're down at the Shanty . ,,,,,,
*NANC:,(..) Oh yeah [% laugh] . ,,,,,,
*ARIA:,We're leaving ,,,,,,
,and the guy's like ,,,,,,
,We left a little bit (.) ahead of my parents ? ,,,,,,
*ARIA:,&=in And the guys like ,,,,,,
,hi you guys ,,,,,,
,(.) how was your dinner . ,,,,,,
*ARIA:,And we were like great . ,,,,,,
*ARIA:,ʔuh Thinking you know he was just asking us how our dinner was ? ,,,,,,
*ARIA:,&=in (..) He's like ,,,,,,
,yeah: ,,,,,,
,you know going o:n about ,,,,,,
,ʔw- what are you sophomores ,,,,,,
,we're like ,,,,,,
,(.) no: ,,,,,,
,But everyone at- (.) thinks we're like young ? ,UI,T4,UI,T4,MATCH,
*DANA:,(..) Ah . ,,,,,,
*ARIA:,So we were like no ,,,,,,
,seniors ,,,,,,
,then he goes ,,,,,,
,well ,,,,,,
,(..) we're looking for part time help . ,,,,,,
*ARIA:,&=laugh &=in ,,,,,,
,&{l=@ Like he was just like recruiting us &}l=@ ,,,,,,
,right ⌈ off of the din⌉ner table . ,,,,,,
*NANC:,      ⌊ Mm ⌋ . ,,,,,,
*DANA:,That's so great ⌈2 though⌉2⌈3: ⌉3 . ,,,,,,
*ARIA:,                ⌊2 Isn't ⌋2 ⌊3 that ⌋3 ⌈4 awesome ⌉4 ? ,,,,,,
*NANC:,                           ⌊3      Sh⌋3⌊4annon says like ⌋4 ,,,,,,
,you can make some serious (.) &{l=@ din⌈5go working dinner &}l=@ ⌉5 . ,,,,,,
*DANA:,                                       ⌊5 Did you say ⌋5 +/. ,,,,,,
*DANA:,Did you s- tell ⌈6 about ⌉6 ⌈7 Jenn ⌉7 ? ,,,,,,
*NANC:,                ⌊6 Yeah ⌋6 . ,,,,,,
*KELL:,                            ⌊7 &{l=X I keep t⌋7elling you ⌈8 about &}l=X ⌉8 +... ,,,,,,
*NANC:,                                                          ⌊8 Well ⌋8 ,,,,,,
,I was like ,,,,,,
,yeah ,,,,,,
,maybe I'll be back . ,,,,,,
*NANC:,⌈ &=laugh ⌉ . ,,,,,,
*KELL:,⌊ &=laugh ⌋ &=laugh &=laugh . ,,,,,,
*ARIA:,Yeah ,,,,,,
,and ⌈ he needed a hostess . ,,,,,,
*NANC:,    ⌊ And he was like ,,,,,,
,okay ⌋ . ,,,,,,
*ARIA:,cause I don't ⌉ wanna waitress ? ,,,,,,
*DANA:,⌈2 Mhm ⌉2 . ,,,,,,
*ARIA:,⌊2 Cause I'm ⌋2 +/. ,,,,,,
*ARIA:,I get too nervous like kinda things ? ,,,,,,
*DANA:,⌈ Unhunh ⌉ ? ,,,,,,
*NANC:,⌊ Hm ⌋ . ,,,,,,
*ARIA:,⌊ &=in ⌋ And (.) a friend of mine is working there already ,,,,,,
,we saw her ,,,,,,
,we walked in and she was there ? ,,,,,,
*ARIA:,&=in And I said ,,,,,,
,oh well you must make good dingo . ,,,,,,
*ARIA:,And she was like yeah . ,,,,,,
*ARIA:,If you can keep up with it ,,,,,,
,you can make really good money . ,,,,,,
*ARIA:,&=in So it'd be perfect . ,,,,,,
*DANA:,Jenn . ,,,,,,
*ARIA:,&=in ⌈ And then ⌉ . ,,,,,,
*NANC:,     ⌊ ʔna- me⌋: . ,,,,,,
*DANA:,⌈2 Hm ⌉2 . ,,,,,,
*ARIA:,⌊2 you ⌋2 know ,,,,,,
,and ⌈3 if +... ,,,,,,
*NANC:,    ⌊3 &{l=X Jenn XX ⌋3 ⌈4 X he:r &}l=X ⌉4 . ,,,,,,
*DANA:,    ⌊3 Yeah ⌋3 . ,,,,,,
*ARIA:,and then ⌉3 ,,,,,,
,                      ⌊4 like if she ⌋4 got in ,,,,,,
,then she'd have ,,,,,,
,(.) say oh ,,,,,,
,I have this friend who needs⌈: ⌉ . ,,,,,,
*DANA:,                            ⌊ Yeah ⌋ . ,,,,,,
*NANC:,                            ⌊ Right ⌋ . ,,,,,,
*KELL:,A ⌈2 jo:b and ⌉2 . ,,,,,,
*ARIA:,  ⌊2 So it could be perfect ⌋2 . ,,,,,,
*NANC:,⌈3 So we might ⌉3 . ,,,,,,
